,method,n_obs,G,rep,time
0,feols,1000,1,1,0.06329083442687988
1,feols,1000,1,2,0.050933122634887695
2,feols,1000,1,3,0.050390005111694336
3,feols,1000,1,4,0.050412893295288086
4,feols,1000,1,5,0.04982304573059082
5,feols,1000,1,6,0.050932884216308594
6,feols,1000,1,7,0.04907798767089844
7,feols,1000,1,8,0.050004005432128906
8,feols,1000,1,9,0.04890894889831543
9,feols,1000,1,10,0.05014395713806152
10,feols,10000,1,1,0.051450252532958984
11,feols,10000,1,2,0.05064821243286133
12,feols,10000,1,3,0.05005288124084473
13,feols,10000,1,4,0.05015873908996582
14,feols,10000,1,5,0.04909491539001465
15,feols,10000,1,6,0.05050802230834961
16,feols,10000,1,7,0.049302101135253906
17,feols,10000,1,8,0.05004000663757324
18,feols,10000,1,9,0.04979705810546875
19,feols,10000,1,10,0.05058884620666504
20,feols,100000,1,1,0.06315994262695312
21,feols,100000,1,2,0.06053495407104492
22,feols,100000,1,3,0.061892032623291016
23,feols,100000,1,4,0.06160092353820801
24,feols,100000,1,5,0.06028127670288086
25,feols,100000,1,6,0.061135053634643555
26,feols,100000,1,7,0.06070876121520996
27,feols,100000,1,8,0.06165909767150879
28,feols,100000,1,9,0.06295490264892578
29,feols,100000,1,10,0.06074810028076172
30,feols,1000000,1,1,0.18666291236877441
31,feols,1000000,1,2,0.18464994430541992
32,feols,1000000,1,3,0.18328499794006348
33,feols,1000000,1,4,0.18265008926391602
34,feols,1000000,1,5,0.1851339340209961
35,feols,1000000,1,6,0.18407702445983887
36,feols,1000000,1,7,0.186262845993042
37,feols,1000000,1,8,0.18492913246154785
38,feols,1000000,1,9,0.1839611530303955
39,feols,1000000,1,10,0.18580198287963867
40,feols,10000000,1,1,2.0364491939544678
41,feols,10000000,1,2,2.0932040214538574
42,feols,10000000,1,3,1.8002212047576904
43,feols,10000000,1,4,1.7973370552062988
44,feols,10000000,1,5,1.731266736984253
45,feols,10000000,1,6,1.7582509517669678
46,feols,10000000,1,7,1.7183139324188232
47,feols,10000000,1,8,1.7146377563476562
48,feols,10000000,1,9,1.7170627117156982
49,feols,10000000,1,10,1.715514898300171
0,feols,1000,2,1,0.05602002143859863
1,feols,1000,2,2,0.053388118743896484
2,feols,1000,2,3,0.052739858627319336
3,feols,1000,2,4,0.054126739501953125
4,feols,1000,2,5,0.05407404899597168
5,feols,1000,2,6,0.05333590507507324
6,feols,1000,2,7,0.052092790603637695
7,feols,1000,2,8,0.0530850887298584
8,feols,1000,2,9,0.05189180374145508
9,feols,1000,2,10,0.05280303955078125
10,feols,10000,2,1,0.056443214416503906
11,feols,10000,2,2,0.05501699447631836
12,feols,10000,2,3,0.05453300476074219
13,feols,10000,2,4,0.05481290817260742
14,feols,10000,2,5,0.05455422401428223
15,feols,10000,2,6,0.05530595779418945
16,feols,10000,2,7,0.05612492561340332
17,feols,10000,2,8,0.05415201187133789
